180 320 0.0 0.0 0.1
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.0812 0.9967
1 0.0791 0.9969
1 0.0750 0.9972
1 0.0708 0.9975
1 0.0667 0.9978
1 0.0626 0.9980
1 0.0584 0.9983
1 0.0543 0.9985
1 0.0502 0.9987
1 0.0460 0.9989
1 0.0419 0.9991
1 0.0377 0.9993
1 0.0336 0.9994
1 0.0294 0.9996
1 0.0253 0.9997
1 0.0212 0.9998
1 0.0171 0.9999
1 0.0132 0.9999
1 0.0098 1.0000
1 0.0003 1.0000
1 -0.0091 1.0000
1 -0.0122 0.9999
1 -0.0155 0.9999
1 -0.0173 0.9999
1 -0.0087 1.0000
1 0.0087 1.0000
1 0.0173 0.9999
1 0.0155 0.9999
1 0.0122 0.9999
1 0.0091 1.0000
1 -0.0003 1.0000
1 -0.0098 1.0000
1 -0.0132 0.9999
1 -0.0171 0.9999
1 -0.0212 0.9998
1 -0.0253 0.9997
1 -0.0294 0.9996
1 -0.0336 0.9994
1 -0.0377 0.9993
1 -0.0419 0.9991
1 -0.0460 0.9989
1 -0.0502 0.9987
1 -0.0543 0.9985
1 -0.0584 0.9983
1 -0.0626 0.9980
1 -0.0667 0.9978
1 -0.0708 0.9975
1 -0.0750 0.9972
1 -0.0791 0.9969
1 -0.0812 0.9967
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.0815 0.9967
1 0.0794 0.9968
1 0.0753 0.9972
1 0.0711 0.9975
1 0.0670 0.9978
1 0.0628 0.9980
1 0.0587 0.9983
1 0.0545 0.9985
1 0.0504 0.9987
1 0.0462 0.9989
1 0.0420 0.9991
1 0.0379 0.9993
1 0.0337 0.9994
1 0.0296 0.9996
1 0.0254 0.9997
1 0.0213 0.9998
1 0.0172 0.9999
1 0.0132 0.9999
1 0.0098 1.0000
1 0.0003 1.0000
1 -0.0091 1.0000
1 -0.0122 0.9999
1 -0.0155 0.9999
1 -0.0173 0.9999
1 -0.0087 1.0000
1 0.0087 1.0000
1 0.0173 0.9999
1 0.0155 0.9999
1 0.0122 0.9999
1 0.0091 1.0000
1 -0.0003 1.0000
1 -0.0098 1.0000
1 -0.0132 0.9999
1 -0.0172 0.9999
1 -0.0213 0.9998
1 -0.0254 0.9997
1 -0.0296 0.9996
1 -0.0337 0.9994
1 -0.0379 0.9993
1 -0.0420 0.9991
1 -0.0462 0.9989
1 -0.0504 0.9987
1 -0.0545 0.9985
1 -0.0587 0.9983
1 -0.0628 0.9980
1 -0.0670 0.9978
1 -0.0711 0.9975
1 -0.0753 0.9972
1 -0.0794 0.9968
1 -0.0815 0.9967
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.0818 0.9966
1 0.0797 0.9968
1 0.0756 0.9971
1 0.0714 0.9974
1 0.0673 0.9977
1 0.0631 0.9980
1 0.0589 0.9983
1 0.0548 0.9985
1 0.0506 0.9987
1 0.0464 0.9989
1 0.0422 0.9991
1 0.0380 0.9993
1 0.0339 0.9994
1 0.0297 0.9996
1 0.0255 0.9997
1 0.0213 0.9998
1 0.0172 0.9999
1 0.0133 0.9999
1 0.0099 1.0000
1 0.0003 1.0000
1 -0.0092 1.0000
1 -0.0123 0.9999
1 -0.0156 0.9999
1 -0.0173 0.9998
1 -0.0087 1.0000
1 0.0087 1.0000
1 0.0173 0.9998
1 0.0156 0.9999
1 0.0123 0.9999
1 0.0092 1.0000
1 -0.0003 1.0000
1 -0.0099 1.0000
1 -0.0133 0.9999
1 -0.0172 0.9999
1 -0.0213 0.9998
1 -0.0255 0.9997
1 -0.0297 0.9996
1 -0.0339 0.9994
1 -0.0380 0.9993
1 -0.0422 0.9991
1 -0.0464 0.9989
1 -0.0506 0.9987
1 -0.0548 0.9985
1 -0.0589 0.9983
1 -0.0631 0.9980
1 -0.0673 0.9977
1 -0.0714 0.9974
1 -0.0756 0.9971
1 -0.0797 0.9968
1 -0.0818 0.9966
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.0822 0.9966
1 0.0801 0.9968
1 0.0759 0.9971
1 0.0717 0.9974
1 0.0675 0.9977
1 0.0634 0.9980
1 0.0592 0.9982
1 0.0550 0.9985
1 0.0508 0.9987
1 0.0466 0.9989
1 0.0424 0.9991
1 0.0382 0.9993
1 0.0340 0.9994
1 0.0298 0.9996
1 0.0256 0.9997
1 0.0214 0.9998
1 0.0173 0.9999
1 0.0133 0.9999
1 0.0099 1.0000
1 0.0003 1.0000
1 -0.0092 1.0000
1 -0.0123 0.9999
1 -0.0157 0.9999
1 -0.0173 0.9998
1 -0.0087 1.0000
1 0.0087 1.0000
1 0.0173 0.9998
1 0.0157 0.9999
1 0.0123 0.9999
1 0.0092 1.0000
1 -0.0003 1.0000
1 -0.0099 1.0000
1 -0.0133 0.9999
1 -0.0173 0.9999
1 -0.0214 0.9998
1 -0.0256 0.9997
1 -0.0298 0.9996
1 -0.0340 0.9994
1 -0.0382 0.9993
1 -0.0424 0.9991
1 -0.0466 0.9989
1 -0.0508 0.9987
1 -0.0550 0.9985
1 -0.0592 0.9982
1 -0.0634 0.9980
1 -0.0675 0.9977
1 -0.0717 0.9974
1 -0.0759 0.9971
1 -0.0801 0.9968
1 -0.0822 0.9966
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.0825 0.9966
1 0.0804 0.9968
1 0.0762 0.9971
1 0.0720 0.9974
1 0.0678 0.9977
1 0.0636 0.9980
1 0.0594 0.9982
1 0.0552 0.9985
1 0.0510 0.9987
1 0.0468 0.9989
1 0.0426 0.9991
1 0.0384 0.9993
1 0.0341 0.9994
1 0.0299 0.9996
1 0.0257 0.9997
1 0.0215 0.9998
1 0.0174 0.9998
1 0.0134 0.9999
1 0.0100 1.0000
1 0.0003 1.0000
1 -0.0092 1.0000
1 -0.0124 0.9999
1 -0.0157 0.9999
1 -0.0174 0.9998
1 -0.0087 1.0000
1 0.0087 1.0000
1 0.0174 0.9998
1 0.0157 0.9999
1 0.0124 0.9999
1 0.0092 1.0000
1 -0.0003 1.0000
1 -0.0100 1.0000
1 -0.0134 0.9999
1 -0.0174 0.9998
1 -0.0215 0.9998
1 -0.0257 0.9997
1 -0.0299 0.9996
1 -0.0341 0.9994
1 -0.0384 0.9993
1 -0.0426 0.9991
1 -0.0468 0.9989
1 -0.0510 0.9987
1 -0.0552 0.9985
1 -0.0594 0.9982
1 -0.0636 0.9980
1 -0.0678 0.9977
1 -0.0720 0.9974
1 -0.0762 0.9971
1 -0.0804 0.9968
1 -0.0825 0.9966
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.0829 0.9966
1 0.0808 0.9967
1 0.0765 0.9971
1 0.0723 0.9974
1 0.0681 0.9977
1 0.0639 0.9980
1 0.0597 0.9982
1 0.0554 0.9985
1 0.0512 0.9987
1 0.0470 0.9989
1 0.0428 0.9991
1 0.0385 0.9993
1 0.0343 0.9994
1 0.0301 0.9995
1 0.0258 0.9997
1 0.0216 0.9998
1 0.0174 0.9998
1 0.0134 0.9999
1 0.0100 1.0000
1 0.0003 1.0000
1 -0.0093 1.0000
1 -0.0124 0.9999
1 -0.0158 0.9999
1 -0.0174 0.9998
1 -0.0087 1.0000
1 0.0087 1.0000
1 0.0174 0.9998
1 0.0158 0.9999
1 0.0124 0.9999
1 0.0093 1.0000
1 -0.0003 1.0000
1 -0.0100 1.0000
1 -0.0134 0.9999
1 -0.0174 0.9998
1 -0.0216 0.9998
1 -0.0258 0.9997
1 -0.0301 0.9995
1 -0.0343 0.9994
1 -0.0385 0.9993
1 -0.0428 0.9991
1 -0.0470 0.9989
1 -0.0512 0.9987
1 -0.0554 0.9985
1 -0.0597 0.9982
1 -0.0639 0.9980
1 -0.0681 0.9977
1 -0.0723 0.9974
1 -0.0765 0.9971
1 -0.0808 0.9967
1 -0.0829 0.9966
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.0832 0.9965
1 0.0811 0.9967
1 0.0769 0.9970
1 0.0726 0.9974
1 0.0684 0.9977
1 0.0642 0.9979
1 0.0599 0.9982
1 0.0557 0.9984
1 0.0514 0.9987
1 0.0472 0.9989
1 0.0429 0.9991
1 0.0387 0.9993
1 0.0344 0.9994
1 0.0302 0.9995
1 0.0259 0.9997
1 0.0217 0.9998
1 0.0175 0.9998
1 0.0135 0.9999
1 0.0100 0.9999
1 0.0003 1.0000
1 -0.0093 1.0000
1 -0.0125 0.9999
1 -0.0158 0.9999
1 -0.0174 0.9998
1 -0.0087 1.0000
1 0.0087 1.0000
1 0.0174 0.9998
1 0.0158 0.9999
1 0.0125 0.9999
1 0.0093 1.0000
1 -0.0003 1.0000
1 -0.0100 0.9999
1 -0.0135 0.9999
1 -0.0175 0.9998
1 -0.0217 0.9998
1 -0.0259 0.9997
1 -0.0302 0.9995
1 -0.0344 0.9994
1 -0.0387 0.9993
1 -0.0429 0.9991
1 -0.0472 0.9989
1 -0.0514 0.9987
1 -0.0557 0.9984
1 -0.0599 0.9982
1 -0.0642 0.9979
1 -0.0684 0.9977
